,tag,ymd,min,max,count
58,TSLA,2023-03-01,2023-03-01 00:00:11+00:00,2023-03-01 23:59:58+00:00,24066
59,TSLA,2023-03-02,2023-03-02 00:00:00+00:00,2023-03-02 23:59:59+00:00,30766
60,TSLA,2023-03-03,2023-03-03 00:00:01+00:00,2023-03-03 23:59:58+00:00,20009
61,TSLA,2023-03-04,2023-03-04 00:00:02+00:00,2023-03-04 23:59:54+00:00,9579
62,TSLA,2023-03-05,2023-03-05 00:00:10+00:00,2023-03-05 23:59:46+00:00,9712
63,TSLA,2023-03-06,2023-03-06 00:00:05+00:00,2023-03-06 23:59:51+00:00,15544
64,TSLA,2023-03-07,2023-03-07 00:00:00+00:00,2023-03-07 23:59:57+00:00,16442
65,TSLA,2023-03-08,2023-03-08 00:00:00+00:00,2023-03-08 13:07:18+00:00,11150
66,TSLA,2023-03-23,2023-03-23 17:35:52+00:00,2023-03-23 23:59:56+00:00,4438
67,TSLA,2023-03-24,2023-03-24 00:00:01+00:00,2023-03-24 23:59:58+00:00,17323
68,TSLA,2023-03-25,2023-03-25 00:00:00+00:00,2023-03-25 02:15:20+00:00,1859
69,UBER,2023-03-06,2023-03-06 17:40:20+00:00,2023-03-06 23:56:35+00:00,209
70,UBER,2023-03-07,2023-03-07 00:00:33+00:00,2023-03-07 14:55:24+00:00,394
71,UBS,2023-03-18,2023-03-18 20:17:00+00:00,2023-03-18 23:58:58+00:00,289
72,UBS,2023-03-19,2023-03-19 00:02:16+00:00,2023-03-19 23:59:48+00:00,6060
73,UBS,2023-03-20,2023-03-20 00:00:04+00:00,2023-03-20 23:59:35+00:00,4813
74,UBS,2023-03-21,2023-03-21 00:02:32+00:00,2023-03-21 01:28:55+00:00,166
